-0.48086508285880636,-0.9430629270098961,0.7281870209846382,-0.318219040265787,1.0
-0.20030956674855513,-0.5160784427616151,0.31490344389035785,0.03665684003649892,1.0
-0.03038014228710186,-0.049579978363621845,0.0053846068029943,0.13997098804426664,1.0
0.06929325059286293,0.25901213234493325,-0.24477615270479827,-0.445895042231113,1.0
-0.5419832152340921,0.37319848109721127,-0.03629249082410166,-0.6352916403453359,1.0
-0.277687053577768,0.015023487813201095,0.06957506386871494,-0.043365854799840904,1.0
-0.309367944221184,-0.46815168698404863,0.33660207280475696,-0.02430570178517115,1.0
-0.33085301259567457,-0.7226550304579217,0.4727735198634493,-0.21914555111017525,1.0
0.00044306385879212167,-0.2908640756256761,0.10015953233597734,0.10729978241033201,1.0
0.19195978472330696,0.0769253109321794,-0.13073284469582874,0.046791137315458226,1.0
0.17479161045710798,0.28260159296019055,-0.2692916987404755,-0.4687419573711425,1.0
-0.7142897715170191,0.5447720556737409,-0.007472360743889243,-0.8777754381039283,1.0
-0.43735533434628876,0.04417015777130784,0.15082499414304362,-0.027784796799326175,1.0
-0.3264225160108491,-0.3795078813048624,0.31404442361971063,0.10729978241033201,1.0
-0.17594183553201462,-0.47491124002584756,0.2685888639735824,-0.0038843265248824314,1.0
0.10777466948779484,0.02118332111144187,-0.09207135446300078,0.09807210874804052,1.0
0.238551000411809,0.30543595849881294,-0.2532324821223379,-0.2799536744577806,1.0
0.09039207054713792,0.37770726996827153,-0.2909457032252307,-0.7160688799981283,1.0
-0.860510359125829,0.6748807458015987,-0.0243437419815478,-0.745115930839241,1.0
-0.4995668905582142,0.20883461239662823,0.008634827136115667,-0.14138649072319318,1.0
-0.2887774953493986,-0.10231538288402757,0.06460501801711346,0.0427072366112164,1.0
-0.0990400590732878,-0.12830807879126704,-0.01922978234434441,-0.014473222432792868,1.0
0.10665568509393505,0.1391190073403954,-0.17346631413367247,-0.024002714021665383,1.0
0.12005793726303234,0.2528552032585257,-0.2025223958856276,-0.16332093306193116,1.0
-0.07902188267704235,0.23332437868018094,-0.18454990684650313,-0.32714489600149743,1.0
-0.5228127973189816,0.2340722132272328,-0.03868212903153832,-0.3977913478861047,1.0
-0.958890103804263,0.6401754143947259,-0.0034574450282807328,-0.4357642544629279,1.0
-0.6499481688700814,0.250597178558204,0.03721621651773263,-0.11083268992302474,1.0
-0.42434785078314713,0.02268552468217032,0.0251241116949474,0.008066142579724387,1.0
-0.2098947757061104,0.01036585808568877,-0.06482814016533352,-0.05682950796658946,1.0
-0.06624586415983869,0.1697729632399387,-0.1662929370683981,-0.12202568961886713,1.0
-0.12402550375598188,0.12003833559619839,-0.12251637158762566,-0.0913186401815587,1.0
-0.30152937334033886,0.08578315702347329,-0.030987203944799584,-0.09494981399592897,1.0
-0.3286235639936951,0.15129491545113302,-0.02611254281156219,-0.19614655716993054,1.0
-0.2021130060635322,-0.07181535021164444,0.1315639746979484,0.046186331625371425,1.0
-0.4383067550872609,-0.48182326418888993,0.587954750828341,-0.10432839662151096,1.0
-0.672114852103776,-0.44862086240570387,0.6352287559824626,-0.1256521840855385,1.0
-0.40938072449979407,0.28289927467309467,-0.010531365395986033,-0.13654336585479984,1.0
-0.00513014583717925,0.11072307614117373,-0.07858919865680468,-0.08904915654757728,1.0
-0.2428820948296673,-0.3469081034770676,0.3464473375949664,0.04648931938887719,1.0
-0.5424944263784951,-0.9478693975938605,0.9459430815399892,-0.26967080788938025,1.0
-0.5279817100012781,-0.6177912016902514,0.6896147796110981,-0.11174048337661731,1.0
-0.4116669743400406,-0.0438710239524871,0.14528040875977555,0.16115673475117567,1.0
-0.13943709972877408,0.2029753650231248,-0.0688387607795888,-0.18329004936711824,1.0
-0.024560855426648303,-0.08579041755305632,0.07707754610261387,0.0858192367983903,1.0
-0.27561380838102273,-0.6305624732267971,0.5106708167386236,0.11002199293418499,1.0
-0.5071356555572911,-0.9069998765709971,0.8304662137287058,-0.05501392105940432,1.0
-0.424802260689283,-0.4810681691122551,0.4826187846536587,0.21288692356285535,1.0
-0.26246432172221357,0.02253523171980164,0.04314289857982753,0.16598816125032173,1.0
-0.322020420045157,0.23933609717492796,-0.1258576257572208,-0.28827121499263003,1.0
-0.07216029309438945,0.20823198844123691,-0.1010073964992135,-0.2645235254205564,1.0
0.020347623578194005,-0.07903086451125746,0.055998081149525314,0.057077513394632795,1.0
-0.1289160903707701,-0.5737706108283538,0.37823108760891155,0.03998385625043869,1.0
-0.28460260433677453,-0.6801373692197109,0.5206164864955319,-0.012052829835520928,1.0
-0.1328964371423297,-0.3703450929710813,0.25305956245746736,0.16220958798343513,1.0
-0.05794294315616081,0.03936223508142684,-0.02941028816225443,0.07704545986289511,1.0
-0.1160449297794692,0.24549302626133554,-0.2046253221326015,-0.40429564118761846,1.0
-0.6871813805540962,0.4846766523150199,-0.013542398786215515,-0.7694602372429283,1.0
-0.1816503599778475,0.15520108036680197,-0.026542610752256324,-0.1634730118621464,1.0
-0.09373340338819387,-0.23422468434847638,0.21228956792396,0.13846189841136147,1.0
-0.25153008335581717,-0.7817049175566867,0.5699878398429221,-0.11748672235090428,1.0
-0.42687550588602835,-0.8885218287821914,0.6668674766000647,-0.2527198708500035,1.0
-0.1565158120447026,-0.4239786250009076,0.25458794917277466,0.08037364591375963,1.0
0.016764885474503347,0.028394479093305065,-0.054789316911543234,0.050119323366322736,1.0
0.016594481759702365,0.2711807799260878,-0.24754844539643228,-0.511698369247327,1.0
-0.38715724002783264,0.2847071465392686,-0.0274507178955119,-0.42548138789452755,1.0
-0.1756436290311129,-0.12274651313066777,0.14045539230451712,0.060405699445497306,1.0
-0.26183950810127665,-0.6278542956923279,0.4283722123676607,-0.07800706581502538,1.0
-0.2634725437014527,-0.6972649585060735,0.43377176835458575,-0.11431178493717976,1.0
0.023228866389287287,-0.24383762551640517,0.07669266039693431,0.15873517231697903,1.0
0.214098067337868,0.1422773377090125,-0.17059919452904493,-0.014322313469502352,1.0
0.09640022152482924,0.2991265582911618,-0.2548612738043442,-0.4844762640087972,1.0
-0.5670751622385368,0.4235284721667599,0.030524783292613544,-0.5776537750637561,1.0
-0.339358998026157,-0.05694215536081202,0.16812811673750797,0.08914742284925482,1.0
-0.25526476477187204,-0.49143620535681876,0.3723518190033134,0.10518237757656583,1.0
-0.100633333806677,-0.403699965875511,0.22581634815980012,0.10563627430336212,1.0
0.14475795572343478,0.08007638077121346,-0.12829523522652475,0.06948246414449825,1.0
0.25383053350563045,0.3470533140687282,-0.2864999944219463,-0.3785826255819939,1.0
0.03881086607688048,0.35411780935301423,-0.27440677398842,-0.6808216934559322,1.0
-0.7336021925277971,0.583986175951674,0.0024691254727400515,-0.526227743852507,1.0
-0.38380596697007996,0.11854266650209468,0.0466314133672479,-0.010691490606209495,1.0
-0.21164141378282048,-0.1610603277403054,0.08955007418811428,0.10457640204955429,1.0
-0.0021161301316368697,-0.07436960451895361,-0.05244709216060332,0.07598675744601202,1.0
0.12637139489640875,0.164363868700583,-0.17317625534098643,-0.013868416742706068,1.0
0.1510486928615044,0.2683273917999579,-0.23201356582661178,-0.22670269764394843,1.0
-0.12029082233992701,0.2274651313066775,-0.16796635318004843,-0.34379167544044364,1.0
-0.5622470569858423,0.2925194763706065,-0.01999453350736861,-0.455733370768115,1.0
-0.8352338080970166,0.5560403975866001,0.031002822495174984,-0.34106595540581647,1.0
-0.5360190852160578,0.18268944536814516,0.04648805738701652,-0.03625675580824033,1.0
-0.34361909089618153,-0.01772876113583725,0.039127815522607856,0.048909711986149136,1.0
-0.11862228596583407,0.058442906825623864,-0.09154143936097818,-0.02249011487798601,1.0
-0.0432143820735292,0.19260732877856113,-0.1548244586498879,-0.07679628459792705,1.0
-0.08556254526348675,0.12514974842264995,-0.11993373272197866,-0.09010902880138509,1.0
-0.29904431916615787,0.08578315702347329,-0.029744413579213945,-0.09676423106618938,1.0
-0.2902685278539072,0.08909395851333397,0.010355098898892199,-0.12762920848833673,1.0
-0.2218230357421792,-0.16061017490615767,0.23757488537099639,0.032722678458622874,1.0
-0.4587410005538121,-0.5237383014717093,0.6494695270926069,-0.11068178095973422,1.0
-0.6876641910793656,-0.3625327631397434,0.5804076441647981,-0.06212302005100489,1.0
-0.32869456554152887,0.26622909875046286,-0.038873456273637,-0.14592545799115605,1.0
-0.016637082688402607,0.04386957184657049,-0.021524035833417006,-0.006909641795933647,1.0
-0.28494341176637655,-0.487834982683637,0.5029284781953881,0.011696614491939825,1.0
-0.5248576418965933,-0.9930879758369575,0.9805939511585618,-0.3062750052642662,1.0
-0.5113815481177489,-0.4747587689046039,0.5870009036447004,-0.05728340469338574,1.0
-0.37326933727155254,0.013070405355366622,0.10015953233597734,0.11380407571184578,1.0
-0.11729597705229974,0.2149915414830358,-0.07175608286756585,-0.17134601436559743,1.0
0.04516124451513043,-0.07211593613638179,0.06106295391412029,0.10366977843288647,1.0
-0.20525127447778363,-0.6126797888637997,0.4935629260238518,0.1133501789850495,1.0
-0.44621632751593987,-0.9465189390914174,0.8744882135725204,-0.07740226012493859,1.0
-0.36030445463711114,-0.5052602536829036,0.49116994098419187,0.1788563674223813,1.0
-0.1939762286817853,0.01337099128010397,0.050503140444236205,0.18490442432324936,1.0
-0.24231408244699734,0.2402364028432234,-0.12734138804288408,-0.2571067593177511,1.0
-0.05959159909686032,0.21123784768861043,-0.09961846112654374,-0.2581713109192579,1.0
0.05344570511637154,-0.05979626953990024,0.043811707219117105,0.08718092697877916,1.0
-0.07860581360673663,-0.5752735404520406,0.37459977464663036,0.08702884817856392,1.0
-0.22721915337754364,-0.6957620288823868,0.5245824826801433,0.009578858707096231,1.0
-0.05255960579940643,-0.40324981304136326,0.2663464863839709,0.1809737722561475,1.0
0.0172192953806393,0.016225105459192195,-0.026399254772024948,0.11350225778526474,1.0
-0.03843739793527499,0.23723054359584989,-0.1983667458750293,-0.36133922931143403,1.0
-0.7269138467218585,0.4827235698571854,-0.002788301705768823,-0.7628038651411994,1.0
-0.19803751721787538,0.1679650913737648,-0.024821781184109243,-0.1743641936314078,1.0
-0.09923034322148223,-0.24519534454843137,0.2298771712574049,0.1759785685875389,1.0
-0.21016458158787862,-0.7641271754361764,0.5532090542967748,-0.05879600383706512,1.0
-0.3784240496442822,-0.9302916554733504,0.706678045896226,-0.22322828197749234,1.0
-0.08901322048820665,-0.45748596902658084,0.266870823432288,0.12938396387543577,1.0
0.07355760355575752,0.018779359766501368,-0.04690306458270581,0.11244238553145693,1.0
0.0914159128669005,0.27328633350516585,-0.24955096667670718,-0.4735850822395359,1.0
-0.42346743159000866,0.30484059507300465,-0.03289936075504535,-0.4637467537025339,1.0
-0.2077221283423979,-0.11403387763103441,0.13586465410488974,0.05828829461173113,1.0
-0.24283949390096704,-0.6382223319368915,0.44476611220812834,-0.05319833415221918,1.0
-0.2211272205734085,-0.7173984070398096,0.45231321887167136,-0.12641257808661474,1.0
0.10569006404339616,-0.2738889574605572,0.08997958432343788,0.18429610912238834,1.0
0.2865196461282856,0.13055884296200565,-0.16500440666242736,0.02455487705013921,1.0
0.16529160335695317,0.28410452258387725,-0.2540468779633411,-0.4523993355326268,1.0
-0.6200849178512091,0.4406560614531224,0.03191092963843056,-0.6395264500128682,1.0
-0.3680578236605558,-0.07662036868969223,0.21725961377556144,0.09096300975643995,1.0
-0.25625878644154443,-0.4947397463170964,0.3738355812889767,0.13664865117802577,1.0
-0.10205478479430852,-0.41496830778837007,0.21362830081328024,0.11970941250789642,1.0
0.20417205095071073,0.048527201574082815,-0.11305041444939032,0.12015395053929481,1.0
0.31159739282316357,0.3303758776165134,-0.2775639523857336,-0.318827355466648,1.0
0.10474148336433735,0.35231719801642336,-0.2676684851121747,-0.6628179031842961,1.0
-0.800471450277616,0.5899978944464209,0.00729665205216596,-0.5865796307994665,1.0
-0.42874994674883915,0.1290559133383189,0.041135357051217694,-0.05304742518892866,1.0
-0.2372303716221014,-0.15174506828528073,0.08835637069513706,0.08324793523782785,1.0
-0.018020192840203918,-0.08353239285273469,-0.05306848734339615,0.06766687723731313,1.0
0.17321537609519888,0.152340431711089,-0.1782411281055814,0.015024215624341966,1.0
0.2059186890274208,0.26186552047106315,-0.22622912413400717,-0.18677616340282166,1.0
-0.05801820479686457,0.22490942489345175,-0.1651494360587704,-0.3145925457991156,1.0
-0.5531304582439898,0.27704002729959126,-0.01746153931970057,-0.4468075150324045,1.0
-0.9042615129009812,0.5815829406596917,0.023689994087263074,-0.3767693783486582,1.0
-0.5883046250408259,0.20147243539943804,0.038076352399120904,-0.08420954118995813,1.0
-0.38147711620113317,-0.007061954098931977,0.034395952564231294,0.007158466109824292,1.0
-0.149884267477031,0.057691442013780486,-0.09464841527494228,-0.05471093329589855,1.0
-0.04239928430439784,0.17983605724201523,-0.16461952095674778,-0.07740226012493859,1.0
-0.07092770622399569,0.12875823162541478,-0.1253332887089037,-0.07967057392199528,1.0
-0.28231635449652803,0.07256536291757121,-0.015932036993652175,-0.08194005755597669,1.0
-0.2753298021896878,0.11403387763103441,0.0025647333132523403,-0.1312557029550081,1.0
-0.2041294500220105,-0.1352201029543095,0.22457244218347336,0.06448960014973913,1.0
-0.4526348674401102,-0.5500286790918529,0.6619922576614569,-0.06772068973585083,1.0
-0.6640774768889962,-0.4112073534643617,0.6118567109564131,-0.03912987529538383,1.0
-0.28805327956149446,0.27929805199991287,-0.03538438368084608,-0.13745583865609134,1.0
0.03782536459294813,0.05318483130159514,-0.037869964412017364,0.004133033855080602,1.0
-0.24976924496954034,-0.46920446377358765,0.4728683467764428,0.03741255468987623,1.0
-0.5109981397594467,-0.9917375173345144,0.9820275109608756,-0.29160525022811823,1.0
-0.47687479587055004,-0.5256913839295438,0.6382353269297277,-0.06681289628225826,1.0
-0.3355391147527016,-0.007662762921927526,0.10785724644956883,0.1328700779111392,1.0
-0.309595149174252,0.24534055514009195,-0.06836462621462121,-0.31142228773309005,1.0
-0.05815168770679201,-0.011269067965817427,0.0033772326159956273,-0.010388970777473621,1.0
-0.3254426946507434,-0.5268966318403264,0.4439963407967692,0.1077536791371283,1.0
-0.5710512489172264,-0.9293913498050548,0.8712864107455627,-0.11189139233990783,1.0
-0.48116328935970804,-0.5964525052457327,0.5762966185838437,0.11486277812872886,1.0
-0.28465940557504155,-0.03590840115878052,0.07435545589432935,0.1935261224585293,1.0
-0.2422998821374306,0.2029753650231248,-0.13264611711681562,-0.27480639198895673,1.0
-0.23268627256074184,0.24383762551640517,-0.09651148521257963,-0.4170000701902155,1.0
-0.05913718919072436,0.02358728245638237,-0.018751743141782972,-0.042156243419667304,1.0
-0.2254583149912668,-0.4797177106098119,0.3236498321005835,0.03695865796307995,1.0
-0.36865423666235925,-0.6787869107172677,0.5463257360241864,-0.03277649095716057,1.0
-0.216242314082447,-0.4704024511547873,0.321117395718286,0.10215600945228236,1.0
-0.07536388293264794,-0.007061954098931977,-0.012156252440398498,0.1219671977726305,1.0
-0.0696965393845586,0.2065765876963066,-0.20324196481363724,-0.36269624014412394,1.0
-0.9339969611337527,0.493839440648801,0.047682876490734855,-0.8814019325705996,1.0
-0.3496258218429162,0.20071734032280314,-0.03490634447828464,-0.33425750450387215,1.0
-0.19873333238664603,-0.13912626786997845,0.14031036290817409,0.07008726983458506,1.0
-0.3297453884494682,-0.6774364522148245,0.5150216986289144,-0.09343604501532488,1.0
-0.5296715468397212,-0.9418576790991136,0.7241261978870334,-0.31398423059825464,1.0
-0.2412348589199245,-0.5166810667170063,0.3229804656559233,0.019563182892304812,1.0
-0.0378495051192116,-0.046875431093943994,-0.023435634838292224,0.10427458412297327,1.0
0.04732253163118956,0.24038161343488396,-0.25146423909769405,-0.4693385742027561,1.0
-0.5977052299740135,0.34329962027430283,-0.02740274663364459,-0.6101752415713251,1.0
-0.3286235639936951,-0.04973027132599052,0.11062953914120287,-0.052442619498841866,1.0
-0.35266468809020035,-0.5408658907580719,0.38468489574617626,-0.07543576425446293,1.0
-0.3920847474474944,-0.7630743986466373,0.5033579883307117,-0.2286680236774994,1.0
-0.05115661521421167,-0.3230209611489062,0.1175128574137912,0.11032498069769076,1.0
0.14366453188679515,0.06550449789807669,-0.13111773040150831,0.04996841440303222,1.0
0.13732835375811195,0.2789931097574257,-0.2750761404330801,-0.4834117124072904,1.0
-0.7391119126396957,0.527041842431987,0.003950768097995248,-0.8540277485318547,1.0
-0.4714928785447523,-0.0019538085107927775,0.16521079464953092,-0.05259352846213238,1.0
-0.36423794038710045,-0.4203774023277258,0.3353637448821358,0.00549449006808451,1.0
-0.2265091378992062,-0.4771620041965861,0.26601180316164086,-0.11037879319622845,1.0
0.10009798213601057,0.01246923350589192,-0.09961846112654374,0.042253339884420114,1.0
0.24610556510131923,0.2871103818312508,-0.2644666822852171,-0.2926581034603776,1.0
0.09681771062609165,0.3521647268951797,-0.29080067382888763,-0.7141035539645774,1.0
-0.8997884153874556,0.674125650724964,0.0007962671664602787,-0.7936641632156477,1.0
-0.5403643799434827,0.17623483456883343,0.03798096768075683,-0.127172972087691,1.0
-0.3121086039675665,-0.1543007746985065,0.09566919910304897,0.05284270372710045,1.0
-0.12478380028684626,-0.16061017490615767,-0.0028839095462811115,0.011696614491939825,1.0
0.10517743286803653,0.12559990125679768,-0.17829133058893093,-0.017044523993355327,1.0
0.1395833629173116,0.24849888550870902,-0.22140410767874874,-0.20022928803724763,1.0
-0.04954488007838571,0.23182144905649418,-0.1899550408871337,-0.3723824898809106,1.0
-0.5474503344172903,0.2557085913846556,-0.021428093309682386,-0.45165063990079785,1.0
-0.9883273455361328,0.6529466859312718,0.01217131318540335,-0.5348494419877869,1.0
-0.6739750926570199,0.22656482563838207,0.05996407733413658,-0.1516810556608409,1.0
-0.45513412192385794,-0.010367310191605377,0.05442228097772126,0.0053432301537165725,1.0
-0.2492012325868704,-0.005860046031757557,-0.04226714414806386,-0.043365854799840904,1.0
-0.08461538461538462,0.1801409994845024,-0.1599395338978324,-0.10508411127488829,1.0
-0.12715241192257992,0.14723627941422046,-0.1319321262425115,-0.14910741442642897,1.0
-0.29471322474829953,0.09269518118651575,-0.03581445162154021,-0.14789078402470696,1.0
-0.4654577469788842,0.1308565246749098,0.010068386938429444,-0.2799536744577806,1.0
-0.31500546711918326,-0.09104704097116845,0.16726351841315532,0.04255632764792588,1.0
-0.5097201118984395,-0.4771620041965861,0.5870957305576938,-0.019163098664046235,1.0
-0.7167890260007669,-0.4212777079960212,0.6271963586465411,-0.04563533843382233,1.0
-0.5075332642251601,0.2863552867546159,-0.0044133560917924515,-0.24804052315107272,1.0
-0.10438647562516863,0.12605005409094538,-0.08332496625277509,-0.13549051262254042,1.0
-0.32116840147115205,-0.34435239706384185,0.3541450517085579,0.013057719753866312,1.0
-0.6026611380128086,-0.9484720215492518,0.9544942378705222,-0.3277532112023584,1.0
-0.5711080501554934,-0.6029143765746274,0.7003246427256602,-0.17663367726538923,1.0
-0.4288635492253731,-0.04882923960473677,0.15091982105603713,0.10034159238202195,1.0
-0.35416992090427574,0.25736399212958594,-0.07653647489318029,-0.33320465127161275,1.0
-0.11803439314977067,0.002853896363200732,0.0029948570344835285,-0.027029082145948857,1.0
-0.3644509450306017,-0.4996986880223043,0.4206744982540692,0.08279403851103156,1.0
-0.6250692265091379,-0.9393019726858877,0.8732945100795432,-0.19660279357057628,1.0
-0.5335482313514435,-0.602014070906332,0.574718029385187,0.04452282351840153,1.0
-0.35110265403785806,-0.029147396011065047,0.0828619877952185,0.13089305350834093,1.0
-0.28010110620411527,0.20928476523077594,-0.12877494784519788,-0.2775321120235839,1.0
-0.28612203746041664,0.26772476784456656,-0.10813057108113837,-0.4552771343674692,1.0
-0.11651780008804193,0.047324857875133415,-0.027259390653413214,-0.061669123324208604,1.0
-0.25398673691086465,-0.4609419811081021,0.3132300277787075,0.049816335602816966,1.0
-0.4137686201559194,-0.6876520173381446,0.5447973493088791,-0.0704429002597038,1.0
-0.26047627838286874,-0.4785197232286123,0.31476399254772025,0.06433869118644861,1.0
-0.12402550375598188,-0.0024045421873071424,-0.01124814529714292,0.06524648464004118,1.0
-0.09989349767824938,0.21469385977013164,-0.2005142965516472,-0.36799560141316306,1.0
-0.9569162607744849,0.5073585467323987,0.03783761170052546,-0.8877541470718983,1.0
-0.39367518211897023,0.23797837814290174,-0.05216038020014057,-0.36799560141316306,1.0
-0.23630735150026272,-0.09930952363665406,0.11139373249885651,0.061162583935799354,1.0
-0.34576333764076056,-0.6715772048413212,0.5015897453060678,-0.05849301607355934,1.0
-0.5386177418667728,-0.9227770073549165,0.7137510179948013,-0.33047893123698563,1.0
-0.277630252339501,-0.5064655015936863,0.3089293483717661,-0.015078028122879672,1.0
-0.09809289842518566,-0.03635855399292825,-0.019755792808773164,0.055564914250953425,1.0
0.0035519234319308164,0.24684348476377868,-0.24725838660374622,-0.4989939402447299,1.0
-0.6243450107212337,0.3601295278477612,-0.03619710610573759,-0.6401230668444818,1.0
-0.34875960295934455,-0.01772876113583725,0.07832145207894062,-0.05365223087901547,1.0
-0.37204811064881216,-0.4977456055644699,0.3467820208172964,-0.07286329285697574,1.0
-0.4212095823688957,-0.7497005031547,0.48997623749121466,-0.2472801291499965,1.0
-0.10152369321651213,-0.32271601890641904,0.12406149246404945,0.05828829461173113,1.0
0.08527285894832508,0.07256536291757121,-0.12342001628791684,0.01139409466320395,1.0
0.0875477485409182,0.2827540640814341,-0.2637024889275634,-0.5141199316815236,1.0
-0.7726956447650559,0.5253937022166397,0.006101275143077079,-0.884888046606303,1.0
-0.5083426818704648,0.033352694745554745,0.13084440576993875,-0.05350132191572495,1.0
-0.39432839635904066,-0.4136105887563439,0.3301036402378483,0.04406892679160525,1.0
-0.2606608824072365,-0.4905358996885233,0.282165846692772,-0.06439250368498632,1.0
0.04271595120773634,0.012619526468260594,-0.0978502181018999,0.057229592194848036,1.0
0.1903267491231309,0.3000268639594572,-0.2622689291252497,-0.30400552163028477,1.0
0.03816617202255009,0.3620826103055957,-0.28731439026294947,-0.7476778737044056,1.0
-0.9263571945868421,0.6971124873848299,-0.014163793969008333,-0.8146978311223416,1.0
-0.5776543928657645,0.1811865157444584,0.044385131140042625,-0.12913829812124192,1.0
-0.36409593729143297,-0.12379928992020679,0.08381583497885918,0.038320348143468796,1.0
-0.1904829525283651,-0.13912626786997845,-0.008667179847607573,-0.014019325705996585,1.0
0.0339018190596555,0.15159259716403714,-0.1869875163158071,-0.07785615685173487,1.0
0.08821232302864203,0.2669769332975147,-0.2274228276269844,-0.24228492548138789,1.0
-0.11054656991522416,0.24699595588502227,-0.19444537412006205,-0.41609929575817134,1.0
-0.5856775677709773,0.2752394159630004,-0.03643584680433303,-0.48901523127676005,1.0
-1.0,0.6679687216385563,0.014465566674475943,-0.5478580285908144,1.0
-0.702375711790517,0.2593170745874204,0.046153931970057016,-0.17497250883226878,1.0
-0.5021087459706621,0.02208435283269562,0.03664223479143658,-0.03459207786434571,1.0
-0.29340679626815863,0.012318940543523244,-0.05608175195510783,-0.09706721882969514,1.0
-0.12599650672384657,0.20387567069142024,-0.17532938407130985,-0.14078987389157951,1.0
-0.15536558696979597,0.16751493853961708,-0.14077334136573066,-0.16907653073161602,1.0
-0.34731117138353623,0.1182377242596075,-0.049388645313877086,-0.1731592615989331,1.0
-0.5042529927152413,0.1376233382462917,0.010403070160759509,-0.28554549495800285,1.0
-0.32392326152710127,-0.06220023088484074,0.15163938998404677,0.005191970239348634,1.0
-0.5119637608099857,-0.43374403729008,0.5629148677443466,-0.09691630986640462,1.0
-0.7196148876045497,-0.3766544931787325,0.5816013476577753,-0.10145410729744274,1.0
-0.5567089362548103,0.29567054620964056,-0.013207715563885449,-0.24743220795021176,1.0
-0.16054869996165919,0.1340148550435269,-0.07572207905217712,-0.1615076858285955,1.0
-0.34877380326891133,-0.33083329098024417,0.3599741178308065,-0.006607121967197773,1.0
-0.6358188608511666,-0.9460687862572696,0.952921226725571,-0.3549870148101355,1.0
-0.5958165888016359,-0.5940492699537505,0.6765677119939311,-0.18737278023443532,1.0
-0.47997046335610116,-0.051382767859087644,0.14126421009181478,0.08400364989120518,1.0
-0.34599054259382855,0.26156783875815903,-0.07901870879212826,-0.3386443929716198,1.0
-0.11031936496215618,0.009464826364435023,-0.0017368385822818704,-0.04139935892936525,1.0
-0.38458698399625113,-0.49564731251497485,0.42024498811874567,0.06902856741770197,1.0
-0.6465542948836285,-0.913766690142379,0.8613463190423598,-0.1752766664326993,1.0
-0.5523068402891184,-0.5686591980019023,0.5478094983098498,0.055564914250953425,1.0
-0.3562005651723208,-0.01652714348984615,0.08300143913785603,0.14118761844598865,1.0
-0.3074651027392397,0.21934785923285247,-0.13460959202115197,-0.283580168924452,1.0
-0.2694366737194871,0.2546558145951166,-0.09952363421355022,-0.4502819306988606,1.0
-0.08810298064497807,0.04056457878037624,-0.021524035833417006,-0.07770407805151962,1.0
-0.2611010920038057,-0.45748596902658084,0.31519350268304386,0.022890199106244593,1.0
-0.42600928700245666,-0.6648176517995222,0.5341878911610161,-0.08541915257013173,1.0
-0.27145311767796537,-0.4472704039032607,0.3127056907303904,0.05677569546805175,1.0
-0.14271311114582297,0.006159179850578302,-0.013733168222943652,0.05344750941718725,1.0
-0.12472699904857927,0.236475448519215,-0.2051496591809186,-0.38539107648393817,1.0
-0.9444625892844464,0.49323681669340963,0.03826767964121959,-0.8877541470718983,1.0
-0.3615824824981185,0.2258097305617472,-0.04642502538014436,-0.35513909361035073,1.0
-0.20415785064114397,-0.1039707836289579,0.11794236754911476,0.049211529912730166,1.0
-0.34867440110194403,-0.656402698012793,0.4943271193815054,-0.10175592522402377,1.0
-0.5596484003351273,-0.9350981260573147,0.7284770797773241,-0.3875084813177043,1.0
-0.30162877550730605,-0.5007514648118434,0.3123263830784163,-0.05516483002269484,1.0
-0.10554238082390197,-0.023888594434078023,-0.023865702778986357,0.027277087573992186,1.0
-0.01015364734951222,0.27163093276023553,-0.2533273090353314,-0.49748485061182474,1.0
-0.6011417048891666,0.35697119747914413,-0.0274507178955119,-0.6224351325425237,1.0
-0.33619232899277207,-0.03170165031837423,0.09438066869707822,-0.050324044828150956,1.0
-0.3624771020008236,-0.5345564905504208,0.3863081093744771,-0.0781579747783159,1.0
-0.44001079223527073,-0.7594659154438725,0.5004462442964401,-0.2740576963571278,1.0
-0.12753156018801212,-0.32572187815379255,0.12276738400437319,0.05934699702861422,1.0
0.07985118075574049,0.07271420377402328,-0.12676684851121747,-0.0007075875622938163,1.0
0.07659078967921501,0.2827540640814341,-0.26867253477916486,-0.5079197959804403,1.0
-0.7527868107524744,0.5366620441294988,0.0016566261699967647,-0.865527245501977,1.0
-0.47646298689311434,0.025840950838954196,0.14766781574573,-0.044273648253433474,1.0
-0.3963022393888187,-0.4148158366671265,0.33206153708847913,0.05374932734376828,1.0
-0.2837647860723364,-0.4797177106098119,0.269163403505249,-0.049114433447977356,1.0
0.021901137444796298,0.008563068590222971,-0.09383959748764462,0.06963337310778878,1.0
0.17153973956632254,0.2958230173308841,-0.26571058826154376,-0.30566669006340513,1.0
0.04191931384104174,0.3547204333084055,-0.2872139852962505,-0.7290774666011559,1.0
-0.9123272887348944,0.6920083350879613,0.001274250588484666,-0.8015371657190988,1.0
-0.56706096192897,0.1903565646078225,0.03506531900889142,-0.13564259142275567,1.0
-0.3775862313798441,-0.11658958404426019,0.07612369891897319,0.01926019512879905,1.0
-0.20013916303375415,-0.1543007746985065,-0.00579950243760947,-0.02249011487798601,1.0
0.015665781514037008,0.14333011449855151,-0.18780191215681025,-0.07634238787113076,1.0
0.07437270132488888,0.26457369800553254,-0.2272833762843469,-0.2329028333450317,1.0
-0.10904985728688886,0.25119980251359536,-0.19191293773776455,-0.4009733043213776,1.0
-0.5637238891807842,0.2672746150104189,-0.03347278467597086,-0.46949065300297144,1.0
